png 240 240 hw2flatnormals.png
xyz 1.878798 2.231052 1.696155
xyz 1.878798 2.231052 1.969495
xyz -1.431546 -1.308517 1.746325
xyz -1.438658 -1.308817 1.927995
xyz -1.388308 -1.308516 1.969618
xyz -1.195403 -1.308517 1.969495
xyz -1.195403 -1.308517 1.746325
xyz -1.258834 2.231038 1.972387
xyz -1.413120 2.231112 1.888782
xyz -1.431546 0.682490 1.853261
xyz -1.195403 2.231052 1.969495
xyz -1.195403 2.231052 1.696155
xyz 2.114941 2.231052 1.696155

trif -54 -56 -40 
trif -155 -153 -154 
trif -109 -111 -112 
trif -116 -111 -147 
trif -92 -77 -85 
trif -102 -95 -94 
trif -141 -142 -135 
trif -141 -135 -136 
trif -127 -132 -148 
trif -127 -130 -131 
trif -127 -129 -117 
trif -144 -139 -138 
trif -131 -125 -138 
trif -119 -118 -120 
trif -123 -131 -130 
trif -119 -120 -43 
trif -109 -112 -113 
trif -113 -104 -110 
trif -116 -115 -108 
trif -95 -102 -126 
trif -90 -122 -123 
trif -140 -147 -141 
trif -106 -107 -105 
trif -89 -88 -83 
trif -119 -74 -73 
trif -84 -75 -76 
trif -82 -91 -84 
trif -78 -79 -80 
trif -79 -77 -92 
trif -75 -80 -81 
trif -92 -85 -86 
trif -74 -30 -22 
trif -91 -96 -100 
trif -96 -91 -90 
trif -103 -70 -38 
trif -41 -69 -71 
trif -63 -68 -67 
trif -63 -64 -49 
trif -51 -53 -42 
trif -57 -53 -69 
trif -33 -66 -67 
trif -53 -57 -63 
trif -52 -51 -40 
trif -34 -32 -58 
trif -63 -49 -42 
trif -61 -51 -46 
trif -49 -43 -42 
trif -48 -50 -45 
trif -72 -73 -21 
trif -43 -120 -122 
trif -44 -45 -43 
trif -42 -43 -45 
trif -47 -49 -50 
trif -38 -40 -41 
trif -35 -36 -38 
trif -14 -15 -1 
trif -71 -69 -70 
trif -106 -71 -70 
trif -21 -37 -36 
trif -106 -105 -39 
trif -31 -26 -62 
trif -30 -60 -64 
trif -29 -28 -56 
trif -34 -59 -66 
trif -33 -31 -34 
trif -24 -32 -34 
trif -26 -31 -33 
trif -60 -30 -31 
trif -54 -55 -27 
trif -29 -27 -21 
trif -21 -27 -31 
trif -22 -23 -35 
trif -61 -65 -59 
trif -10 -7 -8 
trif -100 -6 -9 
trif -5 -100 -10 
trif -126 -130 -119 
trif -130 -127 -117 
trif -123 -120 -118 
trif -136 -135 -140 
trif -104 -111 -116 
trif -108 -115 -107 
trif -105 -116 -114 
trif -26 -30 -64 
trif -35 -23 -29 
trif -96 -11 -7 
trif -15 -1 -99 
trif -12 -16 -14 
trif -4 -96 -5 
trif -101 -9 -8 
trif -3 -8 -7 
trif -150 -149 -152 
trif -150 -109 -115 
trif -149 -157 -158 
trif -157 -133 -146 
trif -133 -134 -137 
trif -13 -2 -123 
trif -25 -24 -27 
trif -55 -25 -27 
trif -28 -23 -25 
trif -25 -55 -56 
trif -25 -23 -24 
trif -143 -144 -148 
trif -145 -144 -143 
trif -152 -158 -146 
trif -144 -155 -156 
trif -155 -144 -145 
trif -152 -146 -142 
trif -119 -121 -126 
trif -147 -152 -141 
trif -142 -141 -152 
trif -147 -150 -115 
trif -151 -109 -150 
trif -134 -135 -142 
trif -111 -109 -151 
trif -148 -138 -125 
trif -104 -113 -112 
trif -39 -105 -35 
trif -37 -105 -94 
trif -36 -94 -38 
trif -136 -132 -139 
trif -145 -136 -137 
trif -137 -134 -142 
trif -150 -147 -140 
trif -121 -72 -48 
trif -118 -119 -117 
trif -107 -110 -104 
trif -108 -103 -1 
trif -48 -72 -74 
trif -106 -103 -108 
trif -154 -153 -139 
trif -60 -50 -64 
trif -49 -64 -50 
trif -77 -87 -85 
trif -77 -88 -87 
trif -83 -88 -75 
trif -124 -129 -128 
trif -77 -78 -88 
trif -119 -73 -121 
trif -101 -98 -83 
trif -75 -88 -78 
trif -143 -132 -140 
trif -119 -47 -74 
trif -81 -95 -121 
trif -98 -86 -85 
trif -91 -101 -84 
trif -79 -92 -103 
trif -85 -87 -98 
trif -84 -101 -83 
trif -98 -12 -16 
trif -114 -108 -1 
trif -122 -121 -48 
trif -60 -61 -50 
trif -66 -65 -61 
trif -63 -67 -62 
trif -51 -52 -53 
trif -83 -87 -89 
trif -32 -24 -26 
trif -93 -92 -86 
trif -91 -122 -90 
trif -103 -92 -93 
trif -121 -122 -81 
trif -82 -122 -91 
trif -81 -122 -82 
trif -79 -103 -94 
trif -95 -80 -79 
trif -31 -27 -34 
trif -30 -26 -22 
trif -58 -68 -63 
trif -40 -61 -55 
trif -61 -59 -55 
trif -59 -58 -55 
trif -57 -56 -55 
trif -129 -124 -118 
trif -7 -10 -11 
trif -98 -87 -83 
trif -17 -19 -16 
trif -17 -14 -15 
trif -133 -153 -145 
trif -156 -154 -139 
trif -137 -136 -139 
trif -75 -84 -83 
trif -149 -140 -135 
trif -139 -132 -138 
trif -40 -56 -57 
trif -157 -149 -133 
trif -149 -150 -140 
trif -132 -127 -138 
trif -135 -134 -149 
trif -151 -152 -147 
trif -134 -133 -149 
trif -96 -123 -2 
trif -126 -102 -123 
trif -102 -114 -1 
trif -2 -13 -12 
trif -153 -137 -139 
trif -123 -102 -1 
trif -101 -3 -98 
trif -98 -3 -12 
trif -23 -24 -25 
trif -82 -76 -81 
trif -114 -102 -94 
trif -143 -141 -136 
trif -138 -127 -131 
trif -148 -144 -138 
trif -124 -125 -118 
trif -126 -123 -130 
trif -127 -128 -129 
trif -47 -119 -43 
trif -110 -109 -113 
trif -148 -132 -143 
trif -114 -116 -108 
trif -121 -95 -126 
trif -110 -107 -109 
trif -103 -93 -1 
trif -96 -90 -123 
trif -78 -77 -79 
trif -73 -74 -22 
trif -75 -81 -76 
trif -76 -82 -84 
trif -99 -1 -93 
trif -87 -88 -89 
trif -99 -93 -97 
trif -86 -97 -93 
trif -94 -103 -38 
trif -39 -41 -71 
trif -38 -70 -40 
trif -41 -57 -69 
trif -46 -51 -42 
trif -32 -33 -67 
trif -59 -34 -58 
trif -53 -63 -42 
trif -47 -43 -49 
trif -46 -45 -50 
trif -44 -48 -45 
trif -30 -72 -21 
trif -45 -46 -42 
trif -44 -43 -122 
trif -41 -40 -57 
trif -48 -47 -50 
trif -39 -38 -41 
trif -39 -35 -38 
trif -13 -14 -1 
trif -52 -70 -69 
trif -103 -106 -70 
trif -29 -21 -36 
trif -105 -107 -104 
trif -95 -79 -94 
trif -71 -106 -39 
trif -50 -61 -46 
trif -54 -29 -56 
trif -33 -34 -66 
trif -27 -24 -34 
trif -32 -26 -33 
trif -62 -60 -31 
trif -24 -22 -26 
trif -29 -54 -27 
trif -24 -23 -22 
trif -31 -30 -21 
trif -37 -22 -35 
trif -19 -97 -20 
trif -19 -17 -97 
trif -17 -18 -97 
trif -155 -145 -153 
trif -9 -10 -8 
trif -69 -53 -52 
trif -10 -100 -9 
trif -10 -4 -5 
trif -119 -130 -117 
trif -131 -123 -118 
trif -132 -136 -140 
trif -109 -107 -115 
trif -125 -131 -118 
trif -105 -104 -116 
trif -106 -108 -107 
trif -22 -21 -73 
trif -58 -32 -67 
trif -62 -26 -64 
trif -36 -35 -29 
trif -72 -30 -74 
trif -2 -96 -7 
trif -70 -52 -40 
trif -17 -15 -99 
trif -13 -12 -14 
trif -3 -101 -8 
trif -2 -3 -7 
trif -144 -156 -139 
trif -151 -150 -152 
trif -152 -149 -158 
trif -146 -133 -142 
trif -153 -133 -137 
trif -1 -13 -123 
trif -28 -25 -56 
trif -78 -80 -75 
trif -158 -157 -146 
trif -116 -147 -115 
trif -143 -136 -145 
trif -127 -125 -128 
trif -147 -111 -151 
trif -122 -120 -123 
trif -111 -104 -112 
trif -125 -127 -148 
trif -36 -37 -94 
trif -94 -105 -114 
trif -145 -137 -142 
trif -58 -63 -55 
trif -72 -121 -73 
trif -47 -48 -74 
trif -35 -105 -37 
trif -125 -124 -128 
trif -141 -143 -140 
trif -101 -91 -100 
trif -19 -98 -16 
trif -98 -97 -86 
trif -44 -122 -48 
trif -64 -63 -62 
trif -60 -62 -61 
trif -66 -61 -62 
trif -67 -66 -62 
trif -80 -95 -81 
trif -54 -40 -55 
trif -63 -57 -55 
trif -40 -51 -61 
trif -117 -129 -118 
trif -22 -37 -21 
trif -14 -17 -16 
trif -10 -11 -96 
trif -142 -133 -145 
trif -3 -2 -12 
trif -28 -29 -23 

